order_id,product_id,category,price,quantity,order_date,customer_location,seller_id
O00000,P0103,Toys,310.83,7,2020-01-01 00:00:00.000000000,Jakarta,S005
O00001,P0180,Books,435.11,4,2020-01-01 08:46:07.567567567,Bandung,S027
O00002,P0093,Fashion,287.45,3,2020-01-01 17:32:15.135135135,Bandung,S025
O00003,P0015,Fashion,20.04,1,2020-01-02 02:18:22.702702702,Yogyakarta,S008
O00004,P0107,Home,465.82,8,2020-01-02 11:04:30.270270270,Yogyakarta,S001
O00005,P0072,Home,346.32,3,2020-01-02 19:50:37.837837837,Bandung,S020
O00006,P0189,Toys,339.87,2,2020-01-03 04:36:45.405405405,Medan,S044
O00007,P0021,Toys,111.76,4,2020-01-03 13:22:52.972972972,Jakarta,S023
O00008,P0103,Electronics,331.15,3,2020-01-03 22:09:00.540540540,Surabaya,S032
O00009,P0122,Electronics,199.96,1,2020-01-04 06:55:08.108108108,Yogyakarta,S011
O00010,P0075,Toys,327.36,3,2020-01-04 15:41:15.675675675,Surabaya,S039
O00011,P0088,Toys,57.76,2,2020-01-05 00:27:23.243243243,Medan,S047
O00012,P0117,Books,330.63,8,2020-01-05 09:13:30.810810810,Yogyakarta,S024
O00013,P0100,Home,499.71,6,2020-01-05 17:59:38.378378378,Surabaya,S011
O00014,P0104,Electronics,28.86,9,2020-01-06 02:45:45.945945945,Medan,S029
O00015,P0152,Home,488.7,8,2020-01-06 11:31:53.513513513,Jakarta,S026
O00016,P0131,Home,206.42,3,2020-01-06 20:18:01.081081081,Medan,S016
O00017,P0150,Toys,436.02,5,2020-01-07 05:04:08.648648648,Yogyakarta,S035
O00018,P0053,Books,392.28,7,2020-01-07 13:50:16.216216216,Bandung,S020
O00019,P0002,Fashion,285.67,5,2020-01-07 22:36:23.783783783,Jakarta,S046
O00020,P0088,Books,370.53,8,2020-01-08 07:22:31.351351351,Surabaya,S003
O00021,P0158,Books,439.87,5,2020-01-08 16:08:38.918918918,Yogyakarta,S001
O00022,P0038,Home,205.05,1,2020-01-09 00:54:46.486486486,Bandung,S047
O00023,P0130,Books,166.88,5,2020-01-09 09:40:54.054054054,Medan,S001
O00024,P0192,Electronics,335.46,4,2020-01-09 18:27:01.621621621,Bandung,S017
O00025,P0188,Home,404.88,6,2020-01-10 03:13:09.189189189,Yogyakarta,S002
O00026,P0021,Electronics,382.33,3,2020-01-10 11:59:16.756756756,Yogyakarta,S029
O00027,P0161,Fashion,399.92,5,2020-01-10 20:45:24.324324324,Bandung,S020
O00028,P0058,Home,220.61,2,2020-01-11 05:31:31.891891891,Medan,S006
O00029,P0022,Fashion,409.83,6,2020-01-11 14:17:39.459459459,Bandung,S008
O00030,P0089,Home,64.5,6,2020-01-11 23:03:47.027027027,Yogyakarta,S029
O00031,P0049,Toys,274.52,5,2020-01-12 07:49:54.594594594,Yogyakarta,S048
O00032,P0059,Books,7.85,6,2020-01-12 16:36:02.162162162,Surabaya,S033
O00033,P0170,Toys,165.67,7,2020-01-13 01:22:09.729729729,Surabaya,S003
O00034,P0188,Fashion,186.4,5,2020-01-13 10:08:17.297297297,Jakarta,S035
O00035,P0015,Books,201.11,1,2020-01-13 18:54:24.864864864,Yogyakarta,S005
O00036,P0190,Home,349.26,8,2020-01-14 03:40:32.432432432,Surabaya,S027
O00037,P0190,Books,197.34,4,2020-01-14 12:26:40.000000000,Bandung,S044
O00038,P0175,Electronics,227.1,9,2020-01-14 21:12:47.567567567,Medan,S012
O00039,P0190,Books,122.58,6,2020-01-15 05:58:55.135135135,Bandung,S020
O00040,P0051,Electronics,189.76,1,2020-01-15 14:45:02.702702702,Medan,S045
O00041,P0108,Books,117.5,3,2020-01-15 23:31:10.270270270,Surabaya,S020
O00042,P0055,Electronics,41.23,3,2020-01-16 08:17:17.837837837,Jakarta,S009
O00043,P0064,Fashion,303.71,4,2020-01-16 17:03:25.405405405,Bandung,S039
O00044,P0131,Toys,335.77,6,2020-01-17 01:49:32.972972973,Bandung,S004
O00045,P0051,Home,311.65,7,2020-01-17 10:35:40.540540540,Bandung,S019
O00046,P0135,Books,234.43,4,2020-01-17 19:21:48.108108108,Medan,S038
O00047,P0021,Toys,192.99,6,2020-01-18 04:07:55.675675675,Surabaya,S027
O00048,P0073,Home,432.35,1,2020-01-18 12:54:03.243243243,Bandung,S045
O00049,P0167,Home,261.95,8,2020-01-18 21:40:10.810810810,Bandung,S043
O00050,P0018,Electronics,242.2,7,2020-01-19 06:26:18.378378378,Jakarta,S013
O00051,P0132,Fashion,17.69,9,2020-01-19 15:12:25.945945946,Jakarta,S013
O00052,P0089,Fashion,173.92,3,2020-01-19 23:58:33.513513513,Surabaya,S022
O00053,P0060,Toys,193.2,2,2020-01-20 08:44:41.081081081,Surabaya,S028
O00054,P0014,Fashion,202.42,1,2020-01-20 17:30:48.648648648,Yogyakarta,S047
O00055,P0009,Books,292.19,3,2020-01-21 02:16:56.216216216,Jakarta,S045
O00056,P0090,Fashion,269.13,5,2020-01-21 11:03:03.783783783,Yogyakarta,S022
O00057,P0053,Toys,305.91,2,2020-01-21 19:49:11.351351351,Medan,S043
O00058,P0130,Fashion,383.62,3,2020-01-22 04:35:18.918918918,Yogyakarta,S019
O00059,P0084,Books,407.43,4,2020-01-22 13:21:26.486486486,Bandung,S008
O00060,P0092,Electronics,360.47,7,2020-01-22 22:07:34.054054054,Yogyakarta,S008
O00061,P0111,Toys,477.98,3,2020-01-23 06:53:41.621621621,Surabaya,S042
O00062,P0188,Electronics,14.03,9,2020-01-23 15:39:49.189189189,Medan,S026
O00063,P0199,Electronics,101.91,8,2020-01-24 00:25:56.756756756,Bandung,S048
O00064,P0172,Electronics,8.74,4,2020-01-24 09:12:04.324324324,Yogyakarta,S026
O00065,P0008,Home,325.5,1,2020-01-24 17:58:11.891891891,Medan,S023
O00066,P0175,Home,449.53,1,2020-01-25 02:44:19.459459459,Medan,S043
O00067,P0035,Electronics,125.52,1,2020-01-25 11:30:27.027027027,Bandung,S013
O00068,P0081,Toys,463.88,1,2020-01-25 20:16:34.594594594,Yogyakarta,S028
O00069,P0164,Books,34.83,8,2020-01-26 05:02:42.162162162,Medan,S009
O00070,P0050,Books,467.55,3,2020-01-26 13:48:49.729729729,Medan,S020
O00071,P0104,Fashion,179.05,6,2020-01-26 22:34:57.297297297,Jakarta,S019
O00072,P0132,Toys,55.2,3,2020-01-27 07:21:04.864864865,Medan,S048
O00073,P0002,Home,245.51,5,2020-01-27 16:07:12.432432432,Jakarta,S039
O00074,P0134,Electronics,132.1,7,2020-01-28 00:53:20.000000000,Yogyakarta,S012
O00075,P0054,Fashion,146.01,2,2020-01-28 09:39:27.567567567,Yogyakarta,S015
O00076,P0106,Books,157.11,6,2020-01-28 18:25:35.135135135,Yogyakarta,S031
O00077,P0004,Home,402.5,6,2020-01-29 03:11:42.702702702,Surabaya,S014
O00078,P0054,Home,271.88,3,2020-01-29 11:57:50.270270270,Yogyakarta,S011
O00079,P0191,Electronics,159.1,6,2020-01-29 20:43:57.837837837,Medan,S026
O00080,P0146,Books,307.12,5,2020-01-30 05:30:05.405405405,Bandung,S042
O00081,P0044,Toys,359.49,2,2020-01-30 14:16:12.972972973,Jakarta,S027
O00082,P0162,Home,139.95,9,2020-01-30 23:02:20.540540540,Surabaya,S011
O00083,P0190,Electronics,209.71,8,2020-01-31 07:48:28.108108108,Yogyakarta,S038
O00084,P0014,Toys,65.33,3,2020-01-31 16:34:35.675675675,Yogyakarta,S034
O00085,P0095,Books,94.67,8,2020-02-01 01:20:43.243243243,Bandung,S043
O00086,P0048,Home,342.15,9,2020-02-01 10:06:50.810810810,Bandung,S019
O00087,P0015,Toys,94.81,3,2020-02-01 18:52:58.378378378,Surabaya,S006
O00088,P0190,Toys,264.96,3,2020-02-02 03:39:05.945945946,Jakarta,S046
O00089,P0040,Toys,355.98,2,2020-02-02 12:25:13.513513513,Yogyakarta,S038
O00090,P0082,Home,57.9,8,2020-02-02 21:11:21.081081081,Surabaya,S049
O00091,P0111,Home,285.82,1,2020-02-03 05:57:28.648648648,Medan,S042
O00092,P0053,Fashion,132.0,8,2020-02-03 14:43:36.216216216,Medan,S028
O00093,P0024,Books,481.65,7,2020-02-03 23:29:43.783783783,Surabaya,S001
O00094,P0154,Electronics,244.36,7,2020-02-04 08:15:51.351351351,Yogyakarta,S035
O00095,P0188,Toys,403.97,3,2020-02-04 17:01:58.918918919,Surabaya,S040
O00096,P0124,Fashion,277.36,1,2020-02-05 01:48:06.486486486,Yogyakarta,S008
O00097,P0041,Electronics,26.49,4,2020-02-05 10:34:14.054054054,Bandung,S047
O00098,P0157,Fashion,318.41,9,2020-02-05 19:20:21.621621621,Surabaya,S007
O00099,P0015,Home,475.94,5,2020-02-06 04:06:29.189189189,Yogyakarta,S011
O00100,P0045,Toys,302.8,1,2020-02-06 12:52:36.756756756,Surabaya,S039
O00101,P0065,Electronics,410.5,5,2020-02-06 21:38:44.324324324,Surabaya,S004
O00102,P0089,Electronics,442.68,8,2020-02-07 06:24:51.891891892,Yogyakarta,S025
O00103,P0071,Electronics,117.9,8,2020-02-07 15:10:59.459459459,Yogyakarta,S012
O00104,P0009,Electronics,109.96,5,2020-02-07 23:57:07.027027027,Jakarta,S026
O00105,P0088,Electronics,307.44,9,2020-02-08 08:43:14.594594594,Surabaya,S038
O00106,P0129,Fashion,208.46,1,2020-02-08 17:29:22.162162162,Medan,S046
O00107,P0136,Toys,420.73,4,2020-02-09 02:15:29.729729729,Surabaya,S012
O00108,P0063,Home,450.51,3,2020-02-09 11:01:37.297297297,Surabaya,S043
O00109,P0139,Home,179.94,2,2020-02-09 19:47:44.864864864,Yogyakarta,S037
O00110,P0081,Home,122.25,8,2020-02-10 04:33:52.432432432,Surabaya,S046
O00111,P0136,Home,391.36,7,2020-02-10 13:20:00.000000000,Surabaya,S024
O00112,P0163,Fashion,141.03,9,2020-02-10 22:06:07.567567567,Medan,S016
